804 3 7.254572809640648 12.721918498615917 19.90937001713653 0 0 0
805 2 10.976275006020098 10.827339130652346 18.03046966293843 0 0 0
806 1 12.633247241847286 12.599874998657267 18.1454597041596 0 0 0
807 3 12.64918621202063 10.896658100002238 19.755399846949473 0 0 0
808 1 10.82894836977227 12.539315784969236 19.86170598862484 0 0 0
809 1 14.443259780693932 10.816130124835619 18.068510289455176 0 0 0
810 3 16.383943508991184 12.734794813335174 18.019423344466784 0 0 0
811 3 16.303842260735436 10.938629791303061 19.63920806397278 0 0 0
812 2 14.618888920506201 12.646453273225557 19.87406464285299 0 0 0
813 1 18.13846563895894 10.775269224218293 17.980742930628313 0 0 0
814 2 19.996221086095854 12.684604479856418 18.135135753101586 0 0 0
815 2 19.713117284494633 10.918538398620358 19.817206844010705 0 0 0
816 2 18.17334562205059 12.67188456338798 19.75191097130975 0 0 0
817 1 0.10483450814052514 14.558922938118974 18.051411198222624 0 0 0
818 1 1.9880587220679922 16.189887627227105 17.997138398159965 0 0 0
819 1 1.86623784345728 14.515794142976251 19.944508101883553 0 0 0
820 1 0.26189206923466846 16.142897798703963 19.86722940014529 0 0 0
821 3 3.5944416734288236 14.487247652159494 18.047498448780967 0 0 0
822 1 5.465657316448725 16.370053105506315 18.244229927173205 0 0 0
823 1 5.518536754271793 14.542123110450413 19.960189579719852 0 0 0
824 3 3.5347763159097667 16.1623726106735 19.92558142552969 0 0 0
825 3 7.182835413598912 14.456299813126305 18.167890189155862 0 0 0
826 2 9.122131182983471 16.30080182265213 18.12260635864742 0 0 0
827 1 9.175139872112277 14.500365842243658 19.807553743416346 0 0 0
828 3 7.384632566453737 16.276538447887745 19.741035348733934 0 0 0
829 3 10.951781586029005 14.522803542395748 18.07973732031729 0 0 0
830 2 12.71400842399828 16.337557837604866 18.153303817230768 0 0 0
831 1 12.757802250866332 14.286031358864426 19.742370177542966 0 0 0
832 2 10.892090667039172 16.199476694765238 19.821334734390327 0 0 0
833 3 14.445925423644672 14.66122560337959 18.04042476610613 0 0 0
834 2 16.289569591432254 16.43329012202608 17.926823930758186 0 0 0
835 1 16.422100573993358 14.430412011855683 19.847299576103055 0 0 0
836 1 14.62208265289581 16.195902808542254 19.92068070554526 0 0 0
857 3 14.303222290655418 17.950508181693685 18.284957758114707 0 0 0
837 3 18.14946310889249 14.574059804314576 18.091314898451483 0 0 0
838 2 19.89332633373618 16.34835033933457 17.908394892429573 0 0 0
839 2 19.819753062783064 14.360923744507938 19.83518736605094 0 0 0
840 1 18.04015978523611 16.440753761522764 19.767366642261404 0 0 0
841 1 0.40742816642091095 17.961835194437626 18.115205072474016 0 0 0
842 3 2.025498738394185 19.831372855531075 18.12745107926474 0 0 0
843 3 1.912503997530163 18.061479354437697 20.21998586096879 0 0 0
844 1 0.2830826295294325 19.779923975094672 19.828047377277496 0 0 0
845 3 3.706163760563024 18.238284557018822 18.35485666360133 0 0 0
846 2 5.507543535955746 19.95025484142406 18.087599958885672 0 0 0
847 3 5.621810201239991 18.182834046758266 19.912802573642104 0 0 0
848 2 3.802057000052802 19.91409803884445 19.93429942558859 0 0 0
849 3 7.432384538755256 18.195072912714355 17.909748343306283 0 0 0
850 2 9.223793920204566 19.858084672553122 18.06496370207719 0 0 0
851 1 9.041087764683008 18.115996606631498 19.854326542680916 0 0 0
852 3 7.416203120768898 20.031408344837057 19.92858569039167 0 0 0
853 1 11.029174523916357 18.08060000263738 17.861855945742015 0 0 0
854 1 12.791285483326611 20.01813520320943 18.139600600838907 0 0 0
855 2 12.727271693997999 18.263180299988296 19.965120559928135 0 0 0
856 3 10.88794538876669 19.66022239696675 19.629655672660625 0 0 0
858 3 16.247284480033514 20.073344689755157 17.991047392074734 0 0 0
859 3 16.194432500004993 18.29812092424296 19.80433991728211 0 0 0
860 1 14.506668040317491 19.887444795562082 19.888181954556867 0 0 0
863 1 20.011501365807323 18.015935049800337 19.754493753538565 0 0 0
864 3 18.062240116699726 19.858683900201186 19.647195012304934 0 0 0
861 3 18.133659326402046 18.1354695063963 17.715693166280914 0 0 0
681 2 7.427316353647637 14.472195962653165 14.47927589470321 0 0 0

Velocities

1 -3.6466437765173385 -3.27325205271298 -2.6821376405092963
2 3.71105720889284 -1.4485262128209921 -2.50829655705762
3 2.927713397900173 -0.3282488486257523 3.2707199885010865
4 -0.18365844993788769 -0.8569341246911455 3.7434152220229806
5 1.1543855234193396 2.2293797273935896 -1.066257488472709
6 -2.987719245808594 3.48422613890654 -1.8235007858272627
7 3.5390525505729764 -1.7043454375265483 -0.3618847254230138
8 -2.7953818023151937 5.456494701187239 0.5185482724689114
9 2.3240239104632243 0.7332053971257718 0.18872288629704762
10 1.5252023997340953 -4.823566161801441 -1.3550867546555438
11 0.5624393531639797 0.9154813321449725 -1.1566185552725181
12 -4.067192826516749 2.789419708149615 -1.7392712049118937
13 -4.513602548382855 2.476847535649059 -4.700476027857554
14 1.9556697480452603 1.8798496590161307 4.146873661603364
15 1.583949044856344 2.1957063510484627 -0.6281184805027347
16 -0.7924591004744028 3.0037801589247137 -0.0062497898674183875
17 1.071572880849475 0.25666704387557665 -2.395976698327347
18 3.9878624141418126 -0.567696217933664 -4.057647193290206
19 4.700982801665126 -1.7768363034847399 -2.047124167739626
20 3.16063126375569 3.7006865238336384 2.157341270250242
21 0.17482865411593188 -1.3201873169853018 2.4126465885211754
22 -0.329222678839626 0.2723130919010757 0.42106695515513143
23 0.10844689154640866 -0.632881532730895 1.9349495674068207
24 1.9506113979284143 0.21467477326056206 0.5117193681739668
25 -2.626576746216215 -1.2475450328843916 -0.22217420959815243
26 0.9440022885013546 1.6815198844585606 1.441923445911027
27 -3.5000997490765298 -3.4076935633604566 2.7217831588659456
28 5.711912996199609 1.144200825523437 1.113719412041003
29 0.17079179767615862 1.0067301004526152 -1.2152606691829249
30 3.710228533995923 2.6327627016644253 -5.84310299857162
31 1.1722295917841763 2.1436764788377562 -4.640598890095018
32 2.086453149220422 -2.5260196190591704 -2.269136252504494
33 0.01803098065281024 0.00010926861012296648 2.349594445761072
34 -2.433211465452929 2.9483763661535383 -1.8078824956172066
35 -3.786541066597151 -0.003474487491100355 -0.16402982368536773
36 -1.0027674442030732 1.1208078537817143 -1.8807975515272914
37 -6.571804359118612 0.7740515956422828 2.3646462827809245
38 5.308511435647354 1.1903111136495952 1.4261094566740098
39 5.277639605923248 1.175655086442248 -2.0847973659353145
40 -4.437924539901405 2.102327512066502 -7.454522823264862
41 2.273698609970129 0.713515441446668 1.813966749544635
42 0.9440292408778257 -1.2077296441862067 1.3716975565346925
43 -4.733120131216312 -1.4874107072013627 0.43695421669493084
44 -1.3717276038223996 -2.2100695272164432 3.537776459908512
45 0.6184056876385666 5.725548571129009 1.8921850079286076
46 -1.6810646048241962 2.3920468772518455 -4.653505415425883
47 2.2620575128368245 -1.2758412433348614 -3.002093185800771
48 1.3325137866726895 -4.134382017491263 -0.749047132045448
49 6.892715698074339 -3.208076430443725 4.0613879038229825
50 -3.312695817867084 0.7065115050626902 -0.7368906401927842
51 5.67529330547505 -0.6212710986097195 -0.9128946495019006
52 1.6927089072612829 -4.3733762491708745 -2.071217090385526
53 -0.4744659941754992 -0.22709425273678324 -0.24951463090540477
54 -0.03704564641446032 2.0816382585247353 -2.0995451952815674
55 -0.9519400475833251 -0.10225221184022111 -1.2770714741085567
56 2.6424272933849053 0.3263510649406634 1.2353737940815956
57 0.20491384767218362 -2.20499204535374 4.2699676620564215
58 -3.030605516929294 -1.1777188672375853 2.323893143901747
59 1.07574555286281 -4.460549115357652 -0.5022708476516031
60 -1.4908757331567486 1.1816343838544667 0.41605744716398624
61 -2.9200680875238927 3.2381337719792875 -1.349261403446615
62 -0.5616452236063013 -0.8616872987742921 1.7361494014711671
63 -3.540168491830517 -1.1055664165390466 0.6321856522094532
64 4.5912334951945875 1.7561103064710974 2.82592487348791
65 1.0083514363708623 -2.2982614241797292 -0.17111744403308707
66 -2.222667260754064 -0.7344230888278672 -1.0198815332737328
67 -1.1094379283804396 -0.2863359592293686 0.8727339959294496
68 5.438179395003199 -7.13066001544719 -0.5066776298325149
69 0.6870581163853597 -3.869560471576322 -2.130812749950056
70 -1.0500929275021622 4.449893722900177 -1.7945379549580118
71 0.04234528824829622 -1.932941049806035 0.1769833864928431
72 -0.6515109385369133 -2.5799754651457474 1.4844609045265191
73 -2.410940075480798 0.4019350965492118 -0.32141671985023573
74 -5.006617300715243 -3.4361966008288225 -3.10846592633849
75 -5.893390454574103 1.0785270048598514 0.16400691636381262
76 2.465362824678189 1.872740673160688 -0.5066286513304248
77 5.059636360944373 -3.831629280350304 -0.3126497124195676
287 0.5289420314386931 -0.8347922927631514 4.230723722761647
79 4.178025131270509 0.9522052465931347 -0.6737492553464254
80 -1.016075819335132 -0.9580832776810081 -3.903997172206805
81 -5.332990188849174 -0.8607210324871611 -5.0314763229990955
82 -2.2229080806578785 1.6619073673721174 -1.8403791877356106
83 -1.5334930979725196 1.2270113371025129 0.6925277260421098
84 1.8641566002175551 -1.91882463416009 -4.951971658840496
85 -2.2501219204241347 0.49996129467291767 -1.0663123572426185
86 -2.403639608661923 -1.7176348458857325 1.6601544035595384
87 -0.7848095141284116 -1.5307535901002145 2.7514588531642454
88 2.9525348245726173 -4.534991388629083 3.070679884652375
89 -2.3507975665484704 3.8710329475220373 1.959711355361744
90 0.0692066451664013 1.6900200042817979 -2.832872959334337
91 -0.3246873087877745 1.0756045578566826 1.1899720949291075
92 -0.3562284010738611 0.4008043665244522 -0.6820117248165952
93 -3.9165295800328197 1.393995392417501 -1.1376430214793516
94 -4.530409781672324 -0.9558154617921307 2.681029861725005
95 0.4319599087206244 -0.9186766319925297 -6.592039494344297
96 1.3508186497620207 -3.287343156368351 -3.0034455063505066
97 1.5303973186028978 -4.922573165506638 -2.4059441489835853
98 -2.012682085630177 0.32970641434414805 -2.7481648975571327
99 1.6286411659215119 3.933434908889536 -3.924837232456446
100 3.9688093739810473 -1.5131058321764423 -0.22870743764665602
101 -0.3089352577167253 -0.23917123159359305 2.39995018798183
102 -3.1315668524741707 2.9663025239299814 -0.8144108934933625
103 4.3907597063241175 -2.367302107001328 -1.9664944408123073
104 -0.9439428402377468 -4.13918938049782 -0.9721028018693273
105 -0.06433209024384642 -0.21904703613535056 -0.591841791868228
106 -2.46421017698923 3.163377514565789 1.3555636111845877
107 0.801905567970189 3.1765277664023763 -5.742904106918084
108 3.024318440418347 -0.8194285026434255 3.1352631612414354
109 -1.7104374589625881 -1.2655248796672889 5.293759206838113
110 1.5912081219698608 2.1426295800633914 6.175156481665372
111 3.3332039806630305 4.023393986146319 1.3563336242678203
112 -4.621384877854107 4.524609654975418 -3.0019840948344383
113 1.438643865931478 -1.632458138837086 -2.376242687318349
114 -1.7891209781511765 2.4109838615666135 0.8035057388873149
115 2.3523683021491584 2.1573772070022166 -0.3853467498649318
116 -0.4791009537573023 1.985564714399507 -0.8681496307294051
117 -0.05157776825409756 0.9947934647566014 -3.371203341723812
118 0.18089580699266275 -1.955938542640187 -2.4645550705456354
119 1.100864377838787 1.8266786544185531 2.09888712852955
120 -0.6515967563995669 -3.4056452681723637 3.372210518672919
121 1.1118774471128932 0.9429859766617995 -1.5195829237429028
122 3.142463484265029 -4.552716264959563 -0.5905620466075576
123 -4.4283679696773355 -0.845938287150079 -0.9405383486322644
124 3.2063109133240606 0.12936735991546022 0.6728493273074752
125 4.0109044202592985 3.258756009309365 0.6694486773961063
126 -6.039936723023783 5.472299130097902 -1.779540495332105
127 1.2020533408451481 -0.210233943095999 -3.26064595505774
128 2.151211069936907 1.7418258294036013 -0.49355300549014525
129 1.838705599449602 1.945602789238316 -2.4316588376550854
130 5.89925643928295 -1.6422948520123177 3.9243645265648746
131 -2.732987419412236 -5.114227251379872 6.283731063535327
132 -1.038875559330011 6.355816291938462 4.807107107562598
133 0.952181447057152 -2.7740180364706135 -0.4424563852254035
134 1.858570972207749 -1.6823244143925407 -0.2728054701164385
135 3.452635629136481 0.11079893473553798 5.140556702455143
136 -0.31239806689307087 0.7535105430404034 1.1883372413249182
137 -0.8780537604331697 0.5637899303291537 -0.3075599318193032
138 -1.380154745608677 2.660736562417009 1.6749619166035614
139 -0.8364710749761762 -0.19535395174311274 0.167115795786418
140 -2.694679204378203 1.8625030069966624 2.4500374614479417
141 -6.039561241461948 0.9428415948189454 -0.7823194894281155
142 7.483652529648968 0.03733349914121709 -4.52167774099328
143 2.34944695443931 -3.0963652361231486 3.745782752687474
144 2.5402528669396376 4.740289875152138 -1.185430095130887
145 5.176875428509287 -0.4655824026221224 5.3029822632013435
146 3.8615598317252084 1.2041749199705565 4.050245330285174
147 -3.8259261637780777 -0.3905149275010349 0.12174418844367746
148 -3.1502866763232054 -3.8242086846206598 -1.0346181154104572
149 1.977917683888856 -3.002217284543708 1.645892998989248
150 -2.759037361943134 -1.8095512421759992 3.1208059469117178
151 -0.448125619083844 1.8143802235180233 -0.09003633515370703
152 -0.5302887333258806 -3.1392216001270974 -1.9437043689901123
153 1.242019999869935 -0.15616985074971762 -1.5092942779081318
154 -1.5661839856392765 -1.166823932109339 -5.875774271311487
155 1.7617502179184532 -9.168775560533927 -4.810249845157759
156 3.0466476183415008 1.3328632085481558 0.9153627718838857
157 -0.7194254211322638 -0.8016957434597359 -2.467183891599968
158 -3.846188369835923 4.557320934404059 -5.083788489817173
159 -0.6237034407844309 4.577366766090445 0.6582536261629981
160 1.9138771855585286 -1.2553209189384467 4.089522878784597
161 -0.5288262010836934 -1.0192022648115393 -4.679843631006344
162 -3.2795871007888038 -3.38172305184182 1.0101070655579998
163 -4.163209352343759 2.8729828351999327 -1.819407247823523
164 0.99084131424768 -0.7290951111259351 0.37327858029442457
165 1.1092109027048132 1.5076136771446518 -0.09134707690934732
166 -2.198223502710837 0.48227760807075865 0.45795356916583385
167 2.888713855811137 -1.4375898045761937 2.865355124601846
168 1.2901145766455857 -1.8439422355514896 2.173949342829965
169 0.7926215330549691 -4.41632490571234 3.6141910841348617
170 4.766202769301691 -1.5978695609608362 0.38521550879584937
171 -1.8187290383059624 -1.7189375241502507 2.2667155465174647
172 -3.211930642144954 -4.098839024769962 5.053036441919072
173 -4.3822278255601885 -0.1787675365269737 1.9023368317705784
174 2.0780748154851048 5.34670434462259 3.021848954384619
175 0.9354590430792417 2.2368457818065 5.780666636364032
176 1.6846748199415658 1.5666474066099116 -1.1155101061188841
177 -4.877224138022052 1.4550795963613508 5.0049317450438915
178 0.17643832465275378 -1.3765460612705764 -1.9276283968198833
179 0.8056400199763216 -2.144767644720974 2.4087303421909643
180 1.9769520316028735 1.3411823503957743 -1.8487704905139444
181 1.9867176107275664 1.8481239954622952 -7.2387657982829685
182 -0.3239099183417266 -2.4191478701234246 -5.708181634526677
183 2.508278228629695 1.5208511735531343 4.261123227915225
184 -4.671138190761686 -0.26778850001606924 0.5187432807270637
185 -0.7008475829336188 3.507495942234501 0.44816788681554215
186 3.0534673751169907 -6.168203769161243 5.631547693524147
187 -2.1684111011164107 1.9579327517878435 -1.6107816415955372
188 -2.4349752911632225 1.9703369837986129 4.352620961065643
189 4.093824180380528 2.0228500297390095 -2.0011911868175676
190 -0.6293645612179712 2.9027245293087973 5.506467964056151
191 -0.09701071359895451 1.2061398598933941 -3.288915658296706
192 -0.1302313675779462 0.0257199774567343 1.3969492223897122
193 2.4637971224062043 2.0713954250495634 -4.19711558346069
194 2.0477087567379573 -1.9144779375930574 3.007571822205165
195 1.0601617505891976 -4.3957405987027744 1.6533937035253738
196 2.3679479336126885 -3.700909650235963 3.1195254407319024
197 -0.4235159784480539 5.011776565600824 2.270283135609111
198 4.917698893018572 -2.0756217447833207 -1.8870093959516874
199 1.5272538420539559 -2.8605013685025784 -1.5854306279081085
200 -0.9764380067955227 2.638313688905461 -2.6757197441357126
201 7.385768080980234 -0.20741774702877916 -1.0367609704290812
202 0.08495272684536934 -0.6185993032129726 0.2266533443322219
203 -3.282231697873076 1.8737581966216885 3.215909968522426
204 -0.45375679770597466 0.6396754522659642 -7.134397731137485
205 1.7048591127566282 2.779670419867657 5.571447079221975
206 0.16417069447613142 -4.734638725335638 3.4757089058901136
207 -0.4568046411087638 -1.5588054681765315 6.151681580959052
208 -3.1425106767014572 3.9905504869971407 4.838059754804448
209 -0.5055362193721277 -1.9201311705581916 -2.4747421453890808
210 1.1156922379824648 -2.05157476843901 2.4050405260153096
211 -1.3261417164216251 5.517845563131935 1.1529813928281272
212 1.5545389755667978 1.077801037400668 0.2747619210284755
213 2.931239124679415 -1.3601993763570663 -0.18185820422317134
214 -1.7617568534861328 -3.8695738125760406 1.6566618918767637
215 -1.4147902987600853 -1.6660169180661133 -2.415690218183955
216 1.5179878671715992 -2.8361763479302957 1.628323944995437
217 -0.31824243009006625 2.1199344458075062 2.5568795644260143
218 -1.905375630598534 -0.11668886459184702 -1.6012644997886722
219 -1.1778350269945286 -4.262208143695168 5.84192302338583
220 5.647324592404501 -1.6124716887743291 -3.60769416750661
221 -0.16889230400259309 -1.0919193682730806 0.6868687823109288
222 -0.7020414515359814 -5.08885974017194 0.0021120963908929464
223 -1.0951587173018147 3.1070003357553047 3.8496561910131066
224 -0.9376968778718009 3.1204726812516843 -0.3745337747747342
225 0.33747187668847384 0.7381530749950933 -0.8475745471811342
226 4.608937407453459 -0.12796569312135836 -2.5800895478676327
227 0.9158353800867862 -1.623380491403443 -3.042183730565722
228 -4.331244311966231 0.31706856628478536 -2.2648397570269343
229 -2.998753967920398 -0.9668379755508374 -0.8990063400889106
230 -2.6144523392181687 3.0601636588817795 -2.655083079111267
231 0.34714051037454124 -1.5981316836649382 0.4058221354471574
232 -0.5774854456395389 -0.47601032236403223 -1.3326826215123837
233 5.709113625111112 3.238557157925168 0.635838819107582
234 1.4368629740307188 -0.12056657085584618 3.1792243273551413
235 0.055770762467381704 2.329619844049339 0.7079580131113371
236 -2.492015435083451 -7.850211215030136 3.4501567738040895
237 2.161425542531678 4.663227414194145 -2.4466390490997534
238 -0.11590361110026831 1.049932076453236 2.1172328014032673
239 -5.884478733456208 1.0013034123870923 -2.244565909487949
240 -5.230875983438359 0.3118222048995369 2.8223269965205615
241 4.008676887004989 0.8577871187564708 1.4111422441813657
242 5.9443389958227355 0.6340946760660839 -2.6960291564362198
243 -3.1040191718053647 3.001096728471019 4.96684326598584
244 -2.401360288943227 2.4923672328914006 -0.9654160951773152
245 -1.0318409593672642 6.53637550766892 4.753146131922082
246 0.8918596206202279 3.1592668217881585 -1.3145253836204356
247 3.2563745275617992 -1.4330196460316853 2.3394768678067734
248 5.194048892390145 -3.7360137207386104 1.3899525075796344
249 3.7342600601613505 -4.486457372216726 4.891225902712764
250 -1.0877321735616632 2.4275975074569325 2.2003752018629097
251 -0.7281463556573726 -0.15543743342537822 -0.9793396293520867
252 -1.1126164277179948 -1.287755558239852 -4.273318432427441
253 2.9470256555323626 -2.2656474937116884 4.705330639226408
254 -1.3666431526808807 -1.0884425522257901 -0.40576880436280305
255 0.718582100291616 -0.26225049904368225 1.1703489518496188
256 2.5428647577890167 1.998316674986499 1.9060282139435034
257 4.237519588244019 0.3149750047876816 4.89653585034691
258 4.31033960825604 -2.2035047724037784 -5.016426716811132
259 -1.1866843276116448 4.794005624220059 -1.9833324546771922
260 -1.2111524672230878 -6.589996591519478 -3.5751578487353854
261 -4.835008217776777 -3.1487730082230194 1.578594201238506
262 -1.7291148969142205 1.83289959225747 1.0419267357608657
263 0.8064150943559759 0.259399047021335 -2.6833861050242342
264 1.9556143580113323 -4.380422368351132 3.3989136202561068
265 1.0282257458649937 -2.1754352650454387 3.181018712934413
266 1.0889120653672666 0.48220429875639775 2.256926314713844
267 -2.1292744340801364 -0.040883871700168994 2.7012697114085724
268 -2.0475645977886643 0.5608472752613379 0.2756523498369309
269 -0.18113139081507124 1.1343576325859086 0.5249159342246459
270 3.713831669603459 2.2321934860826276 3.4214901596182092
271 2.0251824252662463 1.4236195932568143 -1.500393413044774
272 1.0709046403513942 -2.6084995013042267 3.0692874472935423
273 3.126477788702382 -2.7979936327123536 -1.5068108951745118
274 -2.8854715969620117 1.3003602118414161 3.469261508558216
275 -0.07798373895076505 -4.294127673374569 1.7058334990537507
276 -1.411454491881703 -2.081544518951626 1.2630498145099318
277 -1.0514499557494017 -5.29380530752801 1.2913975036451186
278 0.3932221601420118 0.28870620291318616 3.896064757905484
279 4.399095689318912 0.35625008296087024 -2.8640616362460665
280 0.2554210644581218 1.8020180865986797 -3.4477859429269686
281 -4.166242212292887 -4.6647572975594205 0.5982914055226775
282 2.418734807368697 0.9834751783721034 1.3534596423532788
283 -1.376641515429941 -2.0364967786573396 0.36985115039749844
284 -3.792389841644923 -1.9629947362010376 0.08659959008797515
288 -0.8669665875505345 -0.9660218059810016 1.1164392423808682
285 -1.4558283889533763 2.7217473423953 1.8112334624513542
286 0.5681419169454343 -2.4733311341925868 2.4221826027629674
78 0.3621952792025581 -5.373829549954802 2.3384586255475655
289 0.576234516366881 2.960750591879231 -7.420808526009588
290 -1.5739372877824298 0.433679525616271 -0.8764229380227079
291 1.385927094762136 -0.6234721455756169 4.641124063464763
292 0.20089630983063766 -5.71050089726271 -2.9980287942149833
293 0.13039326977300061 1.5662688162862333 -1.9555530984042553
294 -1.0301051715312532 1.527969149252408 3.7065833940085287
295 -0.9845745890944709 -1.9331349140834364 -2.340558772833886
296 -0.073474533069345 1.4384353843437436 -2.109666434008943
297 1.2725517895650054 2.9971618222989584 -3.7754330994115577
298 -2.896407012399829 1.304787234800334 -0.747074979294732
299 -0.7443077114508221 0.9124223174986064 -2.7647542883276457
300 0.40184470232327424 0.1354427425114577 -5.829448348158274
301 5.2539031125493105 -2.016786089078577 0.5271668993776689
302 -5.320353323507253 -1.3406894790846466 0.9345837102106955
303 -2.1197210048498243 2.150966518270036 -2.9204963482322834
304 -4.817106260121637 0.5771158803511882 -0.3018822496933738
305 -0.938537882009306 -1.6544224820115143 0.2814354768222571
306 -2.6830711585456037 -3.2421940651892474 2.28473015382371
307 -5.325993908850585 0.8290723236537273 0.7420308594933275
308 -0.33442531617454563 1.636725712444933 -2.662383620779145
309 6.190399659329281 3.4271872923088376 7.150029181750535
310 2.534090831256683 3.2810612498949707 -1.6810895783091453
311 4.1610892954358 -3.0999477364722443 -2.6443449910292944
312 1.4381066892618382 0.3616162148906026 1.4462704246119322
313 -0.30659497298311134 -0.8827885628922367 -0.21331434248927472
314 1.9946437648882112 -1.2845447035906246 1.3594326056830028
315 -3.778385913670347 1.805219263124428 4.002195463174844
316 -1.7708482257585128 1.7604913017295962 3.1249040707566773
317 -0.5040231610389734 0.4160295613330758 -1.7285181108148908
318 2.503030465469361 2.1105863143870973 1.0317463730898846
319 2.8754966646570046 2.0989745442723833 -6.680571159130862
320 -0.7339172318124452 -0.432801905655512 0.8366291435818455
321 1.8478346865715483 -3.6174200736975215 -1.6940087766356966
322 3.526006678842947 0.6628263689801789 2.453913067436821
323 1.4355385881357812 -2.4689919600845402 0.3830458075076146
324 0.1723491619762525 0.7388098331233582 -3.818978827237625
325 0.12685348674548297 2.2028351939014947 -2.186412952932001
326 -0.9074430307865826 -3.352378969949373 2.2991460433908206
327 -1.3816970034013443 -0.25451332106956254 -0.8357541079405353
328 1.5561896470408012 0.6843677818046416 -2.462125196199013
329 -0.30773548932207234 2.379966588466219 -0.7179409894850011
330 5.928187245451498 -2.971852248858216 3.7210216317392724
331 0.61672372874101 -0.6763030515012315 3.5701498642780396
332 0.8547164116799901 -1.5769402121335339 -3.1548139571875486
333 -2.8619800330027716 3.410790883585959 2.1951505080708453
335 -0.28104028172118145 0.5387624604994653 -1.3065659830925276
336 -0.4116110679378457 -4.647979339785195 3.0850495127429993
334 -4.693718617808019 4.626893892117543 2.7339514979435258
337 7.42129721323818 -1.8756364541360553 1.347779829817879
338 -1.9247065009703381 2.651593764885315 3.4964300711163774
339 0.07615332535305229 -4.5101596003180315 -0.4452925942468568
340 1.3606685614485459 -4.703797495661977 1.2768019756925253
341 0.7527419695716078 -3.3395796899108756 0.43197645563165554
342 4.749933290618341 -0.2645556572006298 -1.659272632918227
343 0.8237947763191538 0.07508108738153148 4.337139977842248
344 -3.849131425939928 -0.1841127255683987 0.13366841199358928
345 2.4895516167666814 2.582164303458488 -1.022387701889254
346 1.1368820628696228 -2.6232192204847826 -1.2793566124853755
347 -1.648441551184957 2.613778802904983 0.583244944139909
348 -1.6023043995259352 -5.234854425725909 -0.6053282716121419
349 3.939994890826885 0.11790752388116911 -8.669963810199416
350 3.1489996905954873 3.431241536519152 5.5919718221265615
351 0.08491609260298864 2.3459755700322162 -2.5462207813914945
352 -4.243978890584239 -1.9352552812008648 -3.540895536143087
353 -2.23760118789108 4.547302234674663 0.7100852972526144
354 1.4195819783567514 -3.7913441945994846 0.37101401662561145
355 -2.0169929493169336 1.1275929607330104 0.7234294594190789
356 3.6837375006818034 -1.0071854959092592 3.314293299201229
358 3.377707442698899 -0.7984872958251147 4.100377166568539
359 1.7123104265159548 -1.4474027511979284 -3.799916819039679
360 1.894908225494184 3.850717982964866 -0.22682304167395495
357 0.7920556523129286 -3.998564042283623 -2.123831240536879
361 -5.559644053490979 -2.423775271673861 1.078781274089053
362 -0.9920591178429378 2.561634812776425 -1.6571660654457852
363 0.2286411387654578 2.2090956065053886 -1.4096739634960513
364 -4.266235028607155 0.5491531323088974 0.7106058763507163
365 2.97823029296326 0.463237354933085 0.3914873272401589
366 -0.6010718295587112 -1.6698380353511535 -2.423866933941681
367 -0.07992860328536754 0.3894058108681466 0.4289115316306438
368 -5.490289341198809 -1.2783494785052045 1.0498198610472476
369 0.23942506039241193 0.0596486722728588 -5.147272482744442
370 -1.0741246453738191 -1.7948219208513105 -0.16630878159270865
371 3.661433832473781 -0.15571581099135487 -0.2926845753466377
372 -2.3928026695642046 1.0715944589098239 3.1379212923995246
374 2.3920643541305373 0.16809074623313197 1.2980870816043948
375 -4.4002102900160365 -0.6238319836872146 -0.946104172281206
376 -1.1042038861410535 -1.3451212817142892 0.26446862614759215
373 4.058177715689987 -2.9444993631999954 -2.317778376488131
377 -3.076148647359515 -0.7950292390038906 5.58719778315349
378 -4.513261238201412 2.668671152169304 -1.8503457885519643
379 2.8399698905635224 1.5594609139616349 0.8348014784258069
380 -2.744381443589981 0.05334225654490943 0.65531711295514
381 -0.2533332680921671 1.0009806613062333 1.7096878708011993
382 1.3663756305613002 -3.3427035883624585 4.401622177250004
383 1.2327009308848293 1.7070096746234014 0.3989312947733188
384 1.6982844396684345 -2.2663114553336876 2.044821045477531
385 -1.3949272002191409 1.8537048329612884 -1.7111310777766238
386 0.6308502961649339 -1.4118426439697933 2.6338444122464995
387 -5.242406183258668 -0.7638658665334584 2.598813686479757
388 0.5813931508929232 1.3279575244523 -2.87762184087994
389 -0.9698094438082754 -6.595101991158536 -3.6211769300048284
390 4.320320912435486 6.354264006128895 -0.41222760767708666
391 -1.341170308943129 -1.2123559579686851 0.2108765835178921
392 -2.0959775641156257 -5.975803881833599 -4.33491047758278
393 0.43571625497234545 -1.7772803855364427 1.0410991382083468
394 0.3004263539717601 -3.0959937766433936 -1.6917096597586645
395 0.43104173909944354 -3.3851478787897133 3.885467394601056
396 -1.691856123252755 3.668325275572467 -2.0597721403532945
397 -3.5345828145150775 -1.0629727106308662 -2.1765810675208637
398 0.614686048845369 -1.5534025757379621 3.2396650504458697
399 -1.1337074293764977 -1.9384480475092967 1.8766511148034504
400 4.867779948991773 4.654305470863966 -1.0355824410960646
401 0.9522175557062093 -3.2117683914888286 -1.9186225448713055
402 -3.450275448222532 -0.657453679303923 1.0456871456079164
403 -1.1038535241459968 -6.702831413727184 -2.6126762341407503
404 3.399417975286169 1.5657769260528442 0.12011600692832249
